City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,6.2,80,100,3.57,NZ,1691263521
1,trinidad,-14.8333,-64.9,34.99,43,20,3.09,BO,1691263521
2,waitangi,-43.9535,-176.5597,9.03,59,100,14.91,NZ,1691263521
3,grytviken,-54.2811,-36.5092,-5.25,83,100,5.3,GS,1691263521
4,isna,25.2934,32.554,34.01,11,50,4.88,EG,1691263522
5,edinburgh of the seven seas,-37.0676,-12.3116,13.45,80,8,16.55,SH,1691263308
6,utrik,11.2278,169.8474,27.92,68,96,7.57,MH,1691263416
7,blackmans bay,-43.0167,147.3167,8.62,86,93,2.79,AU,1691263244
8,hamilton,39.1834,-84.5333,29.56,63,20,4.63,US,1691263483
9,atafu village,-8.5421,-172.5159,27.96,77,20,5.45,TK,1691263309
10,la ronge,55.1001,-105.2842,24.12,46,40,7.72,CA,1691263356
11,margaret river,-33.95,115.0667,8.62,80,100,1.47,AU,1691263522
12,tiksi,71.6872,128.8694,1.71,83,97,3.47,RU,1691263523
13,patos,-7.0244,-37.28,34.31,24,3,4.46,BR,1691263523
14,jiuquan,39.7432,98.5174,24.4,32,6,0.67,CN,1691263523
15,adamstown,-25.066,-130.1015,19.13,63,9,6.32,PN,1691263523
16,albany,42.6001,-73.9662,26.43,57,100,0.45,US,1691263523
17,palora,-1.7,-77.9333,23.06,62,64,0.56,EC,1691263523
18,thompson,55.7435,-97.8558,21.09,68,75,3.09,CA,1691263523
19,qaqortoq,60.7167,-46.0333,9.55,73,4,0.8,GL,1691263232
20,as sulayyil,20.4607,45.5779,37.14,10,100,2.07,SA,1691263524
21,chonchi,-42.6128,-73.8092,11.18,75,100,1.53,CL,1691263455
22,porto novo,6.4965,2.6036,25.9,86,27,3.94,BJ,1691263256
23,ondjiva,-17.0667,15.7333,20.02,24,0,3.09,AO,1691263524
24,port-aux-francais,-49.35,70.2167,2.42,72,97,13.98,TF,1691263306
25,ola,59.5833,151.2833,11.28,65,10,3.67,RU,1691263524
26,along,28.1667,94.7667,23.74,99,100,0.15,IN,1691263524
27,coyhaique,-45.5752,-72.0662,7.97,49,75,4.63,CL,1691263294
28,whitehorse,60.7161,-135.0538,21.43,42,40,4.12,CA,1691263262
29,invercargill,-46.4,168.35,6.68,86,100,2.24,NZ,1691263355
30,kununurra,-15.7667,128.7333,24.99,36,100,3.09,AU,1691263427
31,ushuaia,-54.8,-68.3,2.81,87,100,2.06,AR,1691263501
32,livingstone,-17.8419,25.8543,15.48,44,0,1.93,ZM,1691263525
33,lethem,3.3803,-59.7968,31.65,58,86,0.9,GY,1691263525
34,happy valley-goose bay,53.3168,-60.3315,23.17,49,75,4.12,CA,1691263525
35,sisimiut,66.9395,-53.6735,7.86,73,16,3.47,GL,1691263525
36,yellowknife,62.456,-114.3525,20.31,42,75,3.6,CA,1691263233
37,stanley,54.868,-1.6985,12.38,83,20,3.6,GB,1691263474
38,nikolayevsk-on-amure,53.1406,140.73,12.0,73,98,0.93,RU,1691263526
39,iwanai,42.9744,140.5089,22.73,99,100,0.98,JP,1691263526
40,chui,-33.6971,-53.4616,15.09,51,0,3.3,UY,1691263526
41,college,64.8569,-147.8028,22.82,59,40,0.0,US,1691263526
42,georgetown,5.4112,100.3354,26.96,95,20,1.54,MY,1691263526
43,puerto natales,-51.7236,-72.4875,5.39,86,100,10.16,CL,1691263310
44,arkhipo-osipovka,44.37,38.52,27.98,57,0,5.51,RU,1691263527
45,las heras,-46.5419,-68.9359,9.41,43,0,7.96,AR,1691263527
46,el nido,11.1858,119.3956,27.2,81,6,4.28,PH,1691263527
47,bredasdorp,-34.5322,20.0403,9.86,92,100,1.53,ZA,1691263407
48,longyearbyen,78.2186,15.6401,9.91,93,75,4.63,SJ,1691263527
49,nova vicosa,-17.8919,-39.3719,24.78,57,6,4.43,BR,1691263527
50,saint-julien-les-villas,48.2667,4.1,16.98,77,0,7.72,FR,1691263527
51,pleasanton,37.6624,-121.8747,33.52,45,0,2.24,US,1691263528
52,ilulissat,69.2167,-51.1,10.01,57,20,2.06,GL,1691263285
53,tromso,69.6496,18.957,12.01,76,75,4.12,NO,1691263528
54,iqaluit,63.7506,-68.5145,12.85,76,20,2.24,CA,1691263528
55,altai,46.3722,96.2583,14.97,43,47,1.11,MN,1691263528
56,ribeira grande,38.5167,-28.7,23.76,78,75,3.09,PT,1691263528
57,kenai,60.5544,-151.2583,17.05,66,100,1.54,US,1691263528
58,bethel,41.3712,-73.414,29.01,59,0,3.6,US,1691263529
59,olonkinbyen,70.9221,-8.7187,3.92,92,100,10.05,SJ,1691263529
60,timimoun,29.2639,0.231,43.21,10,0,4.12,DZ,1691263529
61,wailua homesteads,22.0669,-159.378,27.44,78,20,5.66,US,1691263395
62,sur,22.5667,59.5289,30.43,62,100,5.62,OM,1691263529
63,vorkuta,67.5,64.0,18.24,54,0,2.11,RU,1691263529
64,saint joseph,39.7686,-94.8466,29.68,74,0,3.09,US,1691263530
65,tura,25.5198,90.2201,24.04,98,100,1.76,IN,1691263530
66,rantauprapat,2.1,99.8333,23.21,98,97,1.15,ID,1691263530
67,patterson,37.4716,-121.1297,33.34,21,0,2.88,US,1691263530
68,dudinka,69.4058,86.1778,13.68,61,1,2.49,RU,1691263313
69,flying fish cove,-10.4217,105.6791,24.82,88,100,6.17,CX,1691263530
70,northam,51.0333,-4.2167,15.77,80,0,10.21,GB,1691263530
71,avarua,-21.2078,-159.775,22.03,78,100,2.57,CK,1691263530
72,karratha,-20.7377,116.8463,23.12,42,0,3.78,AU,1691263483
73,susuman,62.7833,148.1667,8.07,70,23,1.21,RU,1691263531
74,portland,45.5234,-122.6762,25.85,70,75,2.24,US,1691263269
75,lompoc,34.6391,-120.4579,28.8,94,100,7.2,US,1691263479
76,la passe,45.5549,-0.8967,18.13,73,5,8.82,FR,1691263531
77,ribeira brava,32.65,-17.0667,25.4,76,0,0.25,PT,1691263531
78,aripuana,-9.1667,-60.6333,37.94,21,5,0.95,BR,1691263244
79,constantia,44.1833,28.65,23.38,84,0,4.44,RO,1691263257
80,nairn,57.5809,-3.8797,14.53,77,40,1.54,GB,1691263532
81,udachny,66.4167,112.4,10.25,70,98,4.69,RU,1691263532
82,howard springs,-12.497,131.047,22.95,45,5,2.83,AU,1691263532
83,galliano,29.4422,-90.2992,38.33,49,40,3.09,US,1691263532
84,konarka,19.9,86.1167,27.22,78,96,4.94,IN,1691263532
85,lyubinskiy,55.1542,72.6925,18.82,94,64,2.71,RU,1691263532
86,twon-brass,4.3151,6.2418,25.72,83,56,6.96,NG,1691263532
87,katsuura,35.1333,140.3,26.15,88,2,4.21,JP,1691263533
88,hawaiian paradise park,19.5933,-154.9731,25.5,91,100,2.06,US,1691263533
89,mishan,45.55,131.8833,15.59,98,99,2.43,CN,1691263264
90,lihue,21.9789,-159.3672,27.77,71,20,5.66,US,1691263533
91,coquimbo,-29.9533,-71.3436,14.85,88,100,4.63,CL,1691263298
92,nabire,-3.3667,135.4833,23.17,92,100,2.66,ID,1691263533
93,igarka,67.4667,86.5833,14.7,62,0,2.28,RU,1691263353
94,cabo san lucas,22.8909,-109.9124,35.34,66,40,6.17,MX,1691263270
95,gebeit,21.0667,36.3167,31.34,41,100,4.54,SD,1691263534
96,puerto maldonado,-12.6,-69.1833,35.22,43,20,2.57,PE,1691263534
97,petrolina,-9.3986,-40.5008,31.03,29,0,4.63,BR,1691263396
98,semirom,31.4167,51.5667,20.33,21,2,1.71,IR,1691263534
99,kodiak,57.79,-152.4072,11.73,94,100,3.09,US,1691263306
100,nar'yan-mar,67.6713,53.087,19.82,81,19,2.92,RU,1691263446
101,uturoa,-16.7333,-151.4333,25.78,73,5,3.54,PF,1691263534
102,nizhneudinsk,54.9076,99.0276,12.29,88,100,0.56,RU,1691263534
103,kapuskasing,49.4169,-82.4331,23.05,40,40,3.09,CA,1691263404
104,puerto baquerizo moreno,-0.9,-89.6,26.55,78,75,6.17,EC,1691263349
105,vilhena,-12.7406,-60.1458,34.12,29,40,2.06,BR,1691263535
106,anadyr,64.75,177.4833,11.28,87,75,9.0,RU,1691263535
107,talnakh,69.4865,88.3972,13.45,52,0,0.36,RU,1691263361
108,aasiaat,68.7098,-52.8699,1.87,93,86,2.63,GL,1691263275
109,fortuna,40.5982,-124.1573,21.07,80,0,6.17,US,1691263331
110,mitu,1.1983,-70.1733,32.18,50,56,1.59,CO,1691263535
111,babruysk,53.15,29.2333,22.91,67,0,3.53,BY,1691263536
112,cuero,29.0939,-97.2892,38.34,38,6,3.13,US,1691263368
113,bilibino,68.0546,166.4372,4.17,96,100,2.66,RU,1691263536
114,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,75,3.0,RU,1691263354
115,yamada,39.4667,141.95,24.12,86,30,1.81,JP,1691263536
116,colonia,50.9333,6.95,17.36,86,0,2.57,DE,1691263456
117,forrest city,35.0081,-90.7898,38.33,37,4,3.84,US,1691263536
118,kimbe,-5.5502,150.1429,24.0,79,98,3.53,PG,1691263536
119,griffith,41.5284,-87.4237,22.19,91,100,4.63,US,1691263359
120,roxas,11.5853,122.7511,25.08,81,13,2.24,PH,1691263537
121,ban tak,17.0432,99.0813,24.55,90,100,2.53,TH,1691263537
122,bikenibeu village,1.3673,173.1241,27.98,83,75,1.03,KI,1691263537
123,san antonio de pale,-1.4014,5.6325,22.8,76,44,4.7,GQ,1691263537
124,karachayevsk,43.774,41.9142,18.63,87,0,2.38,RU,1691263537
125,yelizovo,53.1873,158.3805,13.08,100,75,3.13,RU,1691263537
126,punta arenas,-53.15,-70.9167,4.83,91,100,13.05,CL,1691263283
127,pariaman,-0.619,100.12,24.03,89,59,1.47,ID,1691263538
128,carbonear,47.7332,-53.2148,21.19,76,32,4.54,CA,1691263538
129,iskateley,67.6803,53.1512,19.77,81,17,2.91,RU,1691263538
130,waitara,-38.925,174.25,6.67,80,10,2.19,NZ,1691263538
131,west island,-12.1568,96.8225,24.99,88,75,7.72,CC,1691263538
132,mount gambier,-37.8333,140.7667,6.98,89,90,0.9,AU,1691263430
133,petrove,48.3247,33.2562,27.07,41,0,4.38,UA,1691263538
134,quellon,-43.1167,-73.6167,9.14,76,75,3.09,CL,1691263282
135,trairi,-3.2778,-39.2689,28.56,61,68,6.66,BR,1691263480
136,concepcion,-36.827,-73.0498,12.89,88,75,5.66,CL,1691263291
137,antonio enes,-16.2325,39.9086,22.63,83,10,3.93,MZ,1691263539
138,caleta de carquin,-11.0925,-77.6267,21.08,68,71,4.46,PE,1691263539
139,zheleznogorsk-ilimskiy,56.5768,104.1217,6.89,93,0,1.68,RU,1691263539
140,tangalle,6.024,80.7911,26.5,83,100,5.4,LK,1691263367
141,port lincoln,-34.7333,135.8667,11.59,63,100,3.31,AU,1691263318
142,puerto ayora,-0.7393,-90.3518,28.98,90,36,5.81,EC,1691263441
143,st. john's,47.5649,-52.7093,20.93,73,75,6.17,CA,1691263540
144,marsabit,2.3284,37.9899,20.95,51,14,10.42,KE,1691263540
145,thinadhoo,0.5333,72.9333,27.82,77,100,4.46,MV,1691263279
146,saipan,15.1355,145.701,27.58,100,0,0.45,MP,1691263540
147,khandyga,62.6667,135.6,13.98,71,100,0.59,RU,1691263496
148,padang,-0.9492,100.3543,24.03,89,20,1.87,ID,1691263540
149,toccoa,34.5773,-83.3324,32.93,55,0,2.06,US,1691263540
150,palmer,42.1584,-72.3287,29.58,49,75,2.06,US,1691263331
151,wangqing,43.3218,129.7634,18.69,99,100,1.18,CN,1691263541
152,berdigestyakh,62.0989,126.6992,14.66,55,100,0.87,RU,1691263541
153,lebu,-37.6167,-73.65,12.96,70,0,2.01,CL,1691263541
154,kristiansund,63.1115,7.732,14.03,67,75,2.57,NO,1691263541
155,tumayr,25.7039,45.868,33.97,11,34,4.27,SA,1691263541
156,dryden,49.7833,-92.7503,27.16,47,40,4.63,CA,1691263347
157,hirara,24.8,125.2833,28.15,89,100,9.26,JP,1691263337
158,moshi,-3.35,37.3333,20.72,73,83,1.96,TZ,1691263541
159,revelstoke,50.9832,-118.2023,27.01,44,0,3.09,CA,1691263509
160,guiuan,11.0333,125.7247,28.72,74,5,4.71,PH,1691263543
161,ust-nera,64.5667,143.2,12.99,68,100,2.26,RU,1691263391
162,kashgar,39.4547,75.9797,28.56,28,40,3.0,CN,1691263463
163,vila franca do campo,37.7167,-25.4333,23.23,71,100,2.82,PT,1691263361
164,cockburn town,21.4612,-71.1419,30.98,66,40,6.17,TC,1691263449
165,queenstown,-31.8976,26.8753,13.93,33,0,2.72,ZA,1691263543
166,saint-philippe,-21.3585,55.7679,21.77,81,87,7.75,RE,1691263543
167,afaahiti,-17.75,-149.2833,25.93,76,18,1.24,PF,1691263395
168,ankang,32.68,109.0172,23.6,92,100,0.67,CN,1691263366
169,lamu,-2.2717,40.902,25.12,82,100,7.22,KE,1691263544
170,at taj,24.2049,23.2857,35.15,13,0,5.95,LY,1691263544
171,jamestown,42.097,-79.2353,25.01,65,100,2.57,US,1691263436
172,uzgen,40.7699,73.3007,26.16,28,35,2.48,KG,1691263544
173,katsuren-haebaru,26.3369,127.8719,27.43,96,100,20.06,JP,1691263544
174,tsiombe,-25.3,45.4833,19.35,62,0,6.69,MG,1691263355
175,margate,51.3813,1.3862,16.61,90,47,2.68,GB,1691263544
176,hermanus,-34.4187,19.2345,9.89,89,100,1.91,ZA,1691263544
177,damghan,36.1683,54.348,29.43,39,8,1.64,IR,1691263545
178,djamaa,33.5339,5.9931,31.76,18,0,1.14,DZ,1691263545
179,mudurnu,40.473,31.2076,25.04,53,0,1.95,TR,1691263545
180,kidal,18.4411,1.4078,30.6,47,100,5.15,ML,1691263545
181,balimila,18.25,82.1333,23.5,90,93,0.97,IN,1691263545
182,tulun,54.5611,100.5792,12.86,67,81,1.66,RU,1691263545
183,hammerfest,70.6634,23.6821,11.25,76,100,7.72,NO,1691263406
184,klyuchi,52.2667,79.1667,19.4,68,89,1.81,RU,1691263545
185,ciudad lazaro cardenas,17.9583,-102.2,31.43,58,94,0.68,MX,1691263546
186,zelenogorsk,56.1147,94.5861,9.53,79,32,1.06,RU,1691263546
187,cole harbour,44.6724,-63.4751,21.66,91,92,5.66,CA,1691263546
188,keflavik,64.0049,-22.5624,12.95,100,100,5.66,IS,1691263521
189,gaalkacyo,6.7697,47.4308,27.84,51,13,12.35,SO,1691263546
190,thunder bay,48.4001,-89.3168,24.95,36,40,4.12,CA,1691263247
191,berbera,10.4396,45.0143,34.58,39,36,7.73,SO,1691263547
192,reggane,26.7158,0.1714,43.67,6,0,4.71,DZ,1691263264
193,ta`u,-14.2336,-169.5144,26.89,78,99,5.2,AS,1691263547
194,vilyuchinsk,52.9306,158.4028,13.15,87,0,3.61,RU,1691263547
195,popondetta,-8.7537,148.2534,18.96,94,100,1.45,PG,1691263547
196,al balyana,26.2357,32.0035,36.12,12,2,4.76,EG,1691263547
197,deming,32.2687,-107.7586,38.94,13,0,0.0,US,1691263547
198,zarghun shahr,32.8473,68.4457,26.11,13,0,7.26,AF,1691263547
199,tolanaro,-25.0319,46.9987,20.04,73,20,6.17,MG,1691263548
200,sorong,-0.8833,131.25,24.78,88,100,5.46,ID,1691263548
201,ketchikan,55.3422,-131.6461,21.26,60,75,2.57,US,1691263534
202,cidade velha,14.9167,-23.6167,29.26,61,0,6.17,CV,1691263548
203,banda aceh,5.5577,95.3222,26.72,83,90,2.63,ID,1691263548
204,sitka,57.0531,-135.33,20.94,64,40,1.54,US,1691263306
205,mormugao,15.4,73.8,26.17,83,76,5.16,IN,1691263548
206,dunedin,-45.8742,170.5036,7.11,80,11,2.68,NZ,1691263548
207,kruisfontein,-34.0033,24.7314,19.94,38,8,3.18,ZA,1691263372
208,port alfred,-33.5906,26.891,20.44,50,1,3.6,ZA,1691263317
209,isafjordur,66.0755,-23.124,12.46,63,88,1.26,IS,1691263311
210,yanam,16.7333,82.2167,27.09,82,5,2.06,IN,1691263549
211,naracoorte,-36.9579,140.7383,5.01,88,31,1.18,AU,1691263549
212,tual,-5.6667,132.75,25.64,77,73,9.4,ID,1691263549
213,retreat,38.8245,-85.8533,30.55,54,94,0.89,US,1691263549
214,peniche,39.3558,-9.3811,27.27,66,0,7.78,PT,1691263549
215,alofi,-19.0595,-169.9187,22.94,94,100,1.03,NU,1691263302
216,karachi,24.9056,67.0822,28.9,74,75,7.2,PK,1691263521
217,heze,35.2431,115.4411,24.87,96,100,1.92,CN,1691263550
218,new norfolk,-42.7826,147.0587,9.28,86,100,1.32,AU,1691263335
219,klaksvik,62.2266,-6.589,11.51,76,99,0.75,FO,1691263550
220,boyolangu,-8.1181,111.8935,23.29,83,91,1.06,ID,1691263550
221,vila velha,-20.3297,-40.2925,25.97,78,0,5.66,BR,1691263385
222,kasongo-lunda,-6.4667,16.8167,24.83,24,0,1.51,CD,1691263550
223,tshikapa,-6.4167,20.8,26.27,29,0,1.37,CD,1691263550
224,badger,64.8,-147.5333,22.77,59,100,0.0,US,1691263483
225,port mathurin,-19.6833,63.4167,22.87,74,56,11.72,MU,1691263401
226,misratah,32.3754,15.0925,26.95,59,0,9.02,LY,1691263551
227,kingston,17.997,-76.7936,33.47,65,15,0.89,JM,1691263284
228,arkhangel'sk,64.5401,40.5433,15.99,97,5,2.38,RU,1691263551
229,new plymouth,-39.0667,174.0833,6.29,71,74,1.48,NZ,1691263551
230,tazovsky,67.4667,78.7,14.21,57,6,2.6,RU,1691263275
231,carnarvon,-24.8667,113.6333,18.73,80,2,3.46,AU,1691263305
232,vadso,70.0744,29.7487,13.09,82,100,2.57,NO,1691263499
233,robertsport,6.7533,-11.3686,25.93,85,46,6.83,LR,1691263551
234,carnot,4.9409,15.8665,22.67,92,100,1.31,CF,1691263552
235,mejit,10.2753,170.8646,27.72,76,100,6.64,MH,1691263275
236,bel ombre,-4.6167,55.4167,25.91,83,40,5.66,SC,1691263552
237,villa gesell,-37.2639,-56.973,12.81,58,100,4.68,AR,1691263552
238,slyudyanka,51.6594,103.7061,15.88,95,100,1.36,RU,1691263552
239,gadzhiyevo,69.2551,33.3362,10.79,95,100,6.12,RU,1691263328
240,nelson bay,-32.7167,152.15,15.56,94,99,7.15,AU,1691263552
241,keetmanshoop,-26.5833,18.1333,19.51,20,4,4.12,NA,1691263552
242,enewetak,11.3474,162.3373,28.43,75,100,6.14,MH,1691263553
243,howrah,22.5892,88.3103,29.0,84,75,3.6,IN,1691263553
244,chengde,40.9725,117.9361,18.98,71,51,0.29,CN,1691263553
245,hopelchen,19.7667,-89.85,39.18,24,14,2.13,MX,1691263553
246,punta del este,-34.9667,-54.95,19.06,85,0,5.81,UY,1691263290
247,cururupu,-1.8283,-44.8683,29.89,61,76,3.19,BR,1691263553
248,karpenisi,38.9167,21.7833,17.23,92,27,2.66,GR,1691263553
249,aykhal,66.0,111.5,10.4,66,24,7.12,RU,1691263554
250,tavda,58.0425,65.2726,17.54,94,12,1.16,RU,1691263554
251,colby,39.3958,-101.0524,30.46,55,0,3.6,US,1691263364
252,sault ste. marie,46.5168,-84.3333,24.9,41,0,2.06,CA,1691263529
253,thames,-37.1333,175.5333,6.38,94,9,1.43,NZ,1691263554
254,newman,37.3138,-121.0208,33.36,19,0,2.14,US,1691263545
255,belmonte,-15.8631,-38.8828,24.85,58,0,3.12,BR,1691263554
256,grand gaube,-20.0064,57.6608,22.43,69,1,4.47,MU,1691263554
257,upata,8.0086,-62.3989,31.22,56,100,2.25,VE,1691263555
258,weno,7.4515,151.8468,24.97,94,100,2.06,FM,1691263307
259,mata-utu,-13.2816,-176.1745,27.8,74,100,5.16,WF,1691263555
260,horta,38.5333,-28.6333,23.34,79,75,3.09,PT,1691263555
261,cerano,20.1167,-101.3833,24.87,45,82,0.88,MX,1691263555
262,cam pha mines,21.0167,107.3,25.58,89,99,4.24,VN,1691263555
263,grand island,40.925,-98.342,29.97,51,0,2.57,US,1691263328
264,argo,37.6333,22.7333,32.1,50,0,2.47,GR,1691263555
265,mount pearl,47.5166,-52.7813,20.47,72,75,6.17,CA,1691263556
266,east london,-33.0153,27.9116,20.27,44,0,4.08,ZA,1691263556
267,crescent city,41.756,-124.2018,22.08,85,100,3.09,US,1691263556
268,sinabang,2.4803,96.3801,26.88,85,100,1.88,ID,1691263556
269,kerben,40.2951,72.1863,26.28,24,45,3.03,KG,1691263556
270,lata,40.1629,-8.3327,23.37,37,0,1.92,PT,1691263556
271,kailua-kona,19.6406,-155.9956,27.5,74,40,3.6,US,1691263504
272,al hawatah,13.4167,34.6333,24.94,75,100,6.07,SD,1691263556
273,ardestan,33.3761,52.3694,30.59,14,0,3.33,IR,1691263557
274,pacific grove,36.6177,-121.9166,25.36,86,20,4.02,US,1691263557
